sample_id,file_path,fraction,use_clusters_soupx,mad_mt,mad_counts_lower,mad_counts_upper,mad_genes_lower,mad_genes_upper,threshold_mt_upper,threshold_counts_upper,threshold_counts_lower,threshold_genes_lower,threshold_genes_upper,min_cells_per_gene
,,,TRUE,3,3,,3,3,,,,,,3
,,,TRUE,3,3,,3,3,,,,,,3
,,,TRUE,3,3,,3,3,,,,,,3
,,,TRUE,3,3,,3,3,,,,,,3
,,,TRUE,3,3,,3,3,,,,,,3
,,,TRUE,3,3,,3,3,,,,,,3
,,,TRUE,3,3,,3,3,,,,,,3
,,,TRUE,3,3,,3,3,,,,,,3
,,,TRUE,3,3,,3,3,,,,,,3
,,,TRUE,3,3,,3,3,,,,,,3
,,,TRUE,3,3,,3,3,,,,,,3
,,,TRUE,3,3,,3,3,,,,,,3
