sample_id,file_path
KS2103T1_1,/mnt/filestorage/groups/Eduardo Villablanca Group (68b42d4e)/Datasets_to_explore/scRNAseq/KKIK_scRNAseq/matrices/KS2103T1_1_features/filtered_feature_bc_matrix.h5
KS2103T1_2,/mnt/filestorage/groups/Eduardo Villablanca Group (68b42d4e)/Datasets_to_explore/scRNAseq/KKIK_scRNAseq/matrices/KS2103T1_2_features/filtered_feature_bc_matrix.h5
KS2103T2_1_1,/mnt/filestorage/groups/Eduardo Villablanca Group (68b42d4e)/Datasets_to_explore/scRNAseq/KKIK_scRNAseq/matrices/KS2103T2_1_1_features/filtered_feature_bc_matrix.h5
KS2103T2_1_2,/mnt/filestorage/groups/Eduardo Villablanca Group (68b42d4e)/Datasets_to_explore/scRNAseq/KKIK_scRNAseq/matrices/KS2103T2_1_2_features/filtered_feature_bc_matrix.h5
KS2103T2_2_1,/mnt/filestorage/groups/Eduardo Villablanca Group (68b42d4e)/Datasets_to_explore/scRNAseq/KKIK_scRNAseq/matrices/KS2103T2_2_1_features/filtered_feature_bc_matrix.h5
KS2103T2_2_2,/mnt/filestorage/groups/Eduardo Villablanca Group (68b42d4e)/Datasets_to_explore/scRNAseq/KKIK_scRNAseq/matrices/KS2103T2_2_2_features/filtered_feature_bc_matrix.h5
KS2103T3_1,/mnt/filestorage/groups/Eduardo Villablanca Group (68b42d4e)/Datasets_to_explore/scRNAseq/KKIK_scRNAseq/matrices/KS2103T3_1_features/filtered_feature_bc_matrix.h5
KS2103T3_2,/mnt/filestorage/groups/Eduardo Villablanca Group (68b42d4e)/Datasets_to_explore/scRNAseq/KKIK_scRNAseq/matrices/KS2103T3_2_features/filtered_feature_bc_matrix.h5
KS2103T4_1,/mnt/filestorage/groups/Eduardo Villablanca Group (68b42d4e)/Datasets_to_explore/scRNAseq/KKIK_scRNAseq/matrices/KS2103T4_1_features/filtered_feature_bc_matrix.h5
KS2103T4_2,/mnt/filestorage/groups/Eduardo Villablanca Group (68b42d4e)/Datasets_to_explore/scRNAseq/KKIK_scRNAseq/matrices/KS2103T4_2_features/filtered_feature_bc_matrix.h5
KS2204T1_1,/mnt/filestorage/groups/Eduardo Villablanca Group (68b42d4e)/Datasets_to_explore/scRNAseq/KKIK_scRNAseq/matrices/KS2204T1_1_features/filtered_feature_bc_matrix.h5
KS2204T1_2,/mnt/filestorage/groups/Eduardo Villablanca Group (68b42d4e)/Datasets_to_explore/scRNAseq/KKIK_scRNAseq/matrices/KS2204T1_2_features/filtered_feature_bc_matrix.h5
